unnamed:_0,filing_date,trade_date,ticker,insider_name,insider_title,trade_type,price,qty,owned,δown%,value,trade_price,trade_value,delta_own_pct,trade_date_ddmmyyyy,filing_date_ddmmyyyy,calc_value,value_abs_diff,filing_day,trade_day,filing_minutes,event_day,filing_delay_days,is_signal,is_buy,is_sell,role_bucket
,2019-04-16 17:41:17,2019-04-15,JPM,Friedman Stacey,GC,S,$109.75,-3710.0,23650.0,-0.14,"-$407,183",109.75,-407183.0,-0.0014,15/04/2019,16/04/2019,-407172.5,10.5,2019-04-16,2019-04-15,1061,2019-04-17,1,True,False,True,Other
,2019-04-16 17:41:14,2019-04-15,JPM,Giles Nicole,Corporate Controller,S,$110.43,-3230.0,6159.0,-0.34,"-$356,685",110.43,-356685.0,-0.0034,15/04/2019,16/04/2019,-356688.9,3.900000000023283,2019-04-16,2019-04-15,1061,2019-04-17,1,True,False,True,Other
,2019-04-16 17:41:10,2019-04-15,JPM,Bacon Ashley,Chief Risk Officer,S,$109.75,-20145.0,112191.0,-0.15,"-$2,210,980",109.75,-2210980.0,-0.0015,15/04/2019,16/04/2019,-2210913.75,66.25,2019-04-16,2019-04-15,1061,2019-04-17,1,True,False,True,Other Chief
D,2019-04-16 17:41:06,2019-04-15,JPM,Petno Douglas B,CEO Commercial Banking,S+OE,$109.74,-18303.0,486464.0,-0.04,"-$2,008,544",109.74,-2008544.0,-0.0004,15/04/2019,16/04/2019,-2008571.22,27.21999999997206,2019-04-16,2019-04-15,1061,2019-04-17,1,True,False,True,CEO/COB
,2019-04-16 17:41:02,2019-04-15,JPM,Lake Marianne,CFO,S,$109.75,-115415.0,110378.0,-0.51,"-$12,666,808",109.75,-12666808.0,-0.0051,15/04/2019,16/04/2019,-12666796.25,11.75,2019-04-16,2019-04-15,1061,2019-04-17,1,True,False,True,CFO
,2019-02-06 16:13:17,2019-02-05,JPM,Crown James S,Dir,P,$103.79,5000.0,12459669.0,0,"+$518,950",103.79,518950.0,0.0,05/02/2019,06/02/2019,518950.00000000006,5.820766091346741e-11,2019-02-06,2019-02-05,973,2019-02-07,1,True,True,False,Director
,2019-01-29 16:14:53,2019-01-29,JPM,Scher Peter,EVP,S,$105.00,-18679.0,0.0,-1,"-$1,961,340",105.0,-1961340.0,-0.01,29/01/2019,29/01/2019,-1961295.0,45.0,2019-01-29,2019-01-29,974,2019-01-30,0,True,False,True,VP
,2019-01-29 16:14:48,2019-01-29,JPM,Petno Douglas B,CEO Commercial Banking,S,$105.00,-11659.0,263195.0,-0.04,"-$1,224,205",105.0,-1224205.0,-0.0004,29/01/2019,29/01/2019,-1224195.0,10.0,2019-01-29,2019-01-29,974,2019-01-30,0,True,False,True,CEO/COB
,2019-01-29 16:14:43,2019-01-29,JPM,Friedman Stacey,GC,S,$105.00,-3022.0,12519.0,-0.19,"-$317,310",105.0,-317310.0,-0.0019,29/01/2019,29/01/2019,-317310.0,0.0,2019-01-29,2019-01-29,974,2019-01-30,0,True,False,True,Other
,2019-01-29 16:14:30,2019-01-29,JPM,Beer Lori A,CIO,S,$105.00,-13341.0,23471.0,-0.36,"-$1,400,806",105.0,-1400806.0,-0.0036,29/01/2019,29/01/2019,-1400805.0,1.0,2019-01-29,2019-01-29,974,2019-01-30,0,True,False,True,Other
D,2019-01-16 16:34:45,2019-01-16,JPM,Bacon Ashley,Chief Risk Officer,S+OE,$102.78,-5831.0,92046.0,-0.06,"-$599,304",102.78,-599304.0,-0.0006,16/01/2019,16/01/2019,-599310.18,6.180000000051223,2019-01-16,2019-01-16,994,2019-01-17,0,True,False,True,Other Chief
,2018-10-19 16:17:07,2018-10-19,JPM,Hobson Mellody L,Dir,P,$108.94,1150.0,59987.0,0.02,"+$125,281",108.94,125281.0,0.0002,19/10/2018,19/10/2018,125281.0,0.0,2018-10-19,2018-10-19,977,2018-10-22,0,True,True,False,Director
D,2018-08-16 16:30:21,2018-08-15,JPM,Hobson Mellody L,Dir,D,$113.70,-16953.0,58547.0,-0.22,"-$1,927,556",113.7,-1927556.0,-0.0022,15/08/2018,16/08/2018,-1927556.1,0.1000000000931322,2018-08-16,2018-08-15,990,2018-08-17,1,True,False,True,Director
,2018-07-23 17:07:53,2018-07-23,JPM,Smith Gordon,"Co-Pres, COO, CEO CCB",S,$114.01,-30725.0,325561.0,-0.09,"-$3,503,031",114.01,-3503031.0,-0.0009,23/07/2018,23/07/2018,-3502957.25,73.75,2018-07-23,2018-07-23,1027,2018-07-24,0,True,False,True,CEO/COB
D,2018-05-16 18:53:07,2018-05-14,JPM,Combs Todd A.,Dir,P,$114.61,13000.0,18277.0,2.46,"+$1,489,898",114.61,1489898.0,0.0246,14/05/2018,16/05/2018,1489930.0,32.0,2018-05-16,2018-05-14,1133,2018-05-17,2,True,True,False,Director
,2018-04-17 16:18:42,2018-04-16,JPM,Hobson Mellody L,Dir,P,$111.05,18000.0,28864.0,1.66,"+$1,998,814",111.05,1998814.0,0.0166,16/04/2018,17/04/2018,1998900.0,86.0,2018-04-17,2018-04-16,978,2018-04-18,1,True,True,False,Director
,2018-01-19 16:53:17,2018-01-19,JPM,Scher Peter,EVP,S,$113.42,-26532.0,0.0,-1,"-$3,009,376",113.42,-3009376.0,-0.01,19/01/2018,19/01/2018,-3009259.44,116.56000000005588,2018-01-19,2018-01-19,1013,2018-01-22,0,True,False,True,VP
,2018-01-18 16:50:38,2018-01-18,JPM,Crown James S,Dir,P,$113.37,7280.0,12447846.0,0,"+$825,327",113.37,825327.0,0.0,18/01/2018,18/01/2018,825333.6,6.599999999976717,2018-01-18,2018-01-18,1010,2018-01-19,0,True,True,False,Director
D,2018-01-17 17:20:51,2018-01-16,JPM,Scher Peter,EVP,S+OE,$112.20,-17057.0,26532.0,-0.39,"-$1,913,795",112.2,-1913795.0,-0.0039,16/01/2018,17/01/2018,-1913795.4,0.4000000001396984,2018-01-17,2018-01-16,1040,2018-01-18,1,True,False,True,VP
D,2018-01-17 17:18:44,2018-01-16,JPM,Petno Douglas B,CEO Commercial Banking,S+OE,$112.22,-48344.0,252449.0,-0.16,"-$5,425,140",112.22,-5425140.0,-0.0016,16/01/2018,17/01/2018,-5425163.68,23.679999999701977,2018-01-17,2018-01-16,1038,2018-01-18,1,True,False,True,CEO/COB
D,2018-01-17 17:16:36,2018-01-16,JPM,Lake Marianne,CFO,S+OE,$112.22,-9194.0,72290.0,-0.11,"-$1,031,723",112.22,-1031723.0,-0.0011,16/01/2018,17/01/2018,-1031750.68,27.679999999934807,2018-01-17,2018-01-16,1036,2018-01-18,1,True,False,True,CFO
D,2018-01-17 17:14:28,2018-01-16,JPM,Giles Nicole,Corporate Controller,S+OE,$112.45,-3783.0,4093.0,-0.48,"-$425,399",112.45,-425399.0,-0.0048,16/01/2018,17/01/2018,-425398.35,0.6499999999650754,2018-01-17,2018-01-16,1034,2018-01-18,1,True,False,True,Other
D,2018-01-17 17:12:20,2018-01-16,JPM,Erdoes Mary E.,CEO Asset Management,S+OE,$112.25,-65101.0,391979.0,-0.14,"-$7,307,438",112.25,-7307438.0,-0.0014,16/01/2018,17/01/2018,-7307587.25,149.25,2018-01-17,2018-01-16,1032,2018-01-18,1,True,False,True,CEO/COB
D,2018-01-17 17:10:12,2018-01-16,JPM,Bacon Ashley,Chief Risk Officer,S+OE,$112.22,-16434.0,74547.0,-0.18,"-$1,844,230",112.22,-1844230.0,-0.0018,16/01/2018,17/01/2018,-1844223.48,6.5200000000186265,2018-01-17,2018-01-16,1030,2018-01-18,1,True,False,True,Other Chief
DM,2018-01-17 17:08:05,2018-01-16,JPM,Friedman Stacey,GC,S+OE,$112.33,-17729.0,3448.0,-0.84,"-$1,991,492",112.33,-1991492.0,-0.0084,16/01/2018,17/01/2018,-1991498.57,6.570000000065193,2018-01-17,2018-01-16,1028,2018-01-18,1,True,False,True,Other
D,2017-10-26 17:09:14,2017-10-26,JPM,Friedman Stacey,GC,S+OE,$101.96,-2099.0,10527.0,-0.17,"-$214,019",101.96,-214019.0,-0.0017,26/10/2017,26/10/2017,-214014.04,4.960000000020955,2017-10-26,2017-10-26,1029,2017-10-27,0,True,False,True,Other
,2017-08-21 17:13:00,2017-08-21,JPM,Friedman Stacey,GC,S,$90.55,-9968.0,10527.0,-0.49,"-$902,608",90.55,-902608.0,-0.0049,21/08/2017,21/08/2017,-902602.4,5.599999999976717,2017-08-21,2017-08-21,1033,2017-08-22,0,True,False,True,Other
,2017-07-18 16:07:30,2017-07-18,JPM,Giles Nicole,Corporate Controller,S,$91.29,-1000.0,3783.0,-0.21,"-$91,292",91.29,-91292.0,-0.0021,18/07/2017,18/07/2017,-91290.0,2.0,2017-07-18,2017-07-18,967,2017-07-19,0,True,False,True,Other
,2017-07-17 16:40:39,2017-07-17,JPM,Lake Marianne,CFO,S,$91.58,-17596.0,44711.0,-0.28,"-$1,611,412",91.58,-1611412.0,-0.0028,17/07/2017,17/07/2017,-1611441.68,29.679999999934807,2017-07-17,2017-07-17,1000,2017-07-18,0,True,False,True,CFO
,2017-05-12 16:11:25,2017-05-11,JPM,Bacon Ashley,Chief Risk Officer,S,$87.21,-6514.0,47384.0,-0.12,"-$568,100",87.21,-568100.0,-0.0012,11/05/2017,12/05/2017,-568085.94,14.06000000005588,2017-05-12,2017-05-11,971,2017-05-15,1,True,False,True,Other Chief
,2017-04-20 16:40:53,2017-04-19,JPM,Crown James S,Dir,P,$85.48,11500.0,12803865.0,0,"+$982,991",85.48,982991.0,0.0,19/04/2017,20/04/2017,983020.0,29.0,2017-04-20,2017-04-19,1000,2017-04-21,1,True,True,False,Director
,2017-04-18 16:15:07,2017-04-17,JPM,Zames Matthew E,COO,S,$85.06,-3405.0,329019.0,-0.01,"-$289,616",85.06,-289616.0,-0.0001,17/04/2017,18/04/2017,-289629.3,13.299999999988358,2017-04-18,2017-04-17,975,2017-04-19,1,True,False,True,Other
D,2017-04-18 16:15:03,2017-04-17,JPM,Friedman Stacey,GC,S+OE,$85.07,-10792.0,20495.0,-0.34,"-$918,084",85.07,-918084.0,-0.0034,17/04/2017,18/04/2017,-918075.44,8.56000000005588,2017-04-18,2017-04-17,975,2017-04-19,1,True,False,True,Other
D,2017-01-19 16:58:13,2017-01-18,JPM,Smith Gordon,EVP,S+OE,$83.67,-65865.0,294836.0,-0.18,"-$5,510,997",83.67,-5510997.0,-0.0018,18/01/2017,19/01/2017,-5510924.55,72.45000000018626,2017-01-19,2017-01-18,1018,2017-01-20,1,True,False,True,VP
D,2017-01-19 16:58:10,2017-01-18,JPM,Petno Douglas B,CEO Commercial Banking,S+OE,$83.67,-21532.0,224001.0,-0.09,"-$1,801,649",83.67,-1801649.0,-0.0009,18/01/2017,19/01/2017,-1801582.44,66.56000000005588,2017-01-19,2017-01-18,1018,2017-01-20,1,True,False,True,CEO/COB
D,2017-01-19 16:58:06,2017-01-18,JPM,Lake Marianne,CFO,S+OE,$83.68,-13072.0,44711.0,-0.23,"-$1,093,822",83.68,-1093822.0,-0.0023,18/01/2017,19/01/2017,-1093864.9600000002,42.96000000019558,2017-01-19,2017-01-18,1018,2017-01-20,1,True,False,True,CFO
D,2017-01-18 16:04:00,2017-01-17,JPM,Petno Douglas B,CEO Commercial Banking,S+OE,$84.16,-6728.0,245533.0,-0.03,"-$566,195",84.16,-566195.0,-0.0003,17/01/2017,18/01/2017,-566228.48,33.47999999998137,2017-01-18,2017-01-17,964,2017-01-19,1,True,False,True,CEO/COB
D,2017-01-18 16:03:56,2017-01-17,JPM,Pinto Daniel E,MD,S+OE,$84.15,-40433.0,368991.0,-0.1,"-$3,402,506",84.15,-3402506.0,-0.001,17/01/2017,18/01/2017,-3402436.95,69.04999999981374,2017-01-18,2017-01-17,963,2017-01-19,1,True,False,True,Other
D,2017-01-18 16:03:53,2017-01-17,JPM,Erdoes Mary E.,CEO Asset Management,S+OE,$84.15,-35799.0,326878.0,-0.1,"-$3,012,593",84.15,-3012593.0,-0.001,17/01/2017,18/01/2017,-3012485.85,107.14999999990688,2017-01-18,2017-01-17,963,2017-01-19,1,True,False,True,CEO/COB
D,2017-01-18 16:03:49,2017-01-17,JPM,Donnelly John L,Dir HR,S+OE,$84.16,-6444.0,123018.0,-0.05,"-$542,314",84.16,-542314.0,-0.0005,17/01/2017,18/01/2017,-542327.0399999999,13.039999999920838,2017-01-18,2017-01-17,963,2017-01-19,1,True,False,True,Director
D,2017-01-18 16:03:45,2017-01-17,JPM,Bacon Ashley,Chief Risk Officer,S+OE,$84.15,-12986.0,53898.0,-0.19,"-$1,092,769",84.15,-1092769.0,-0.0019,17/01/2017,18/01/2017,-1092771.9,2.9000000001396984,2017-01-18,2017-01-17,963,2017-01-19,1,True,False,True,Other Chief
D,2017-01-18 16:03:41,2017-01-17,JPM,Zames Matthew E,COO,S+OE,$84.16,-42083.0,324372.0,-0.11,"-$3,541,581",84.16,-3541581.0,-0.0011,17/01/2017,18/01/2017,-3541705.28,124.27999999979512,2017-01-18,2017-01-17,963,2017-01-19,1,True,False,True,Other
,2016-11-02 16:48:59,2016-10-31,JPM,Jackson Laban,Dir,P,$69.52,40.0,168531.0,0,"+$2,781",69.52,2781.0,0.0,31/10/2016,02/11/2016,2780.8,0.2000000000002728,2016-11-02,2016-10-31,1008,2016-11-03,2,True,True,False,Director
D,2016-10-27 12:58:26,2016-10-26,JPM,O'Donovan Mark,Corporate Controller,S+OE,$69.05,-4035.0,0.0,-1,"-$278,621",69.05,-278621.0,-0.01,26/10/2016,27/10/2016,-278616.75,4.25,2016-10-27,2016-10-26,778,2016-10-27,1,True,False,True,Other
D,2016-10-27 12:57:22,2016-10-26,JPM,Friedman Stacey,GC,S+OE,$69.03,-2099.0,0.0,-1,"-$144,904",69.03,-144904.0,-0.01,26/10/2016,27/10/2016,-144893.97,10.029999999998836,2016-10-27,2016-10-26,777,2016-10-27,1,True,False,True,Other
,2016-10-18 16:12:30,2016-10-17,JPM,Lake Marianne,CFO,S,$67.26,-14083.0,16581.0,-0.46,"-$947,237",67.26,-947237.0,-0.0046,17/10/2016,18/10/2016,-947222.58,14.419999999925494,2016-10-18,2016-10-17,972,2016-10-19,1,True,False,True,CFO
,2016-10-18 16:12:03,2016-10-17,JPM,Erdoes Mary E.,CEO Asset Management,S,$67.26,-25542.0,291080.0,-0.08,"-$1,717,894",67.26,-1717894.0,-0.0008,17/10/2016,18/10/2016,-1717954.9200000002,60.920000000158325,2016-10-18,2016-10-17,972,2016-10-19,1,True,False,True,CEO/COB
,2016-07-18 15:44:57,2016-07-15,JPM,Zames Matthew E,COO,S,$63.91,-3991.0,282287.0,-0.01,"-$255,059",63.91,-255059.0,-0.0001,15/07/2016,18/07/2016,-255064.81,5.809999999997672,2016-07-18,2016-07-15,944,2016-07-18,3,True,False,True,Other
,2016-07-18 15:44:53,2016-07-15,JPM,Smith Gordon,EVP,S,$64.05,-23735.0,228973.0,-0.09,"-$1,520,305",64.05,-1520305.0,-0.0009,15/07/2016,18/07/2016,-1520226.75,78.25,2016-07-18,2016-07-15,944,2016-07-18,3,True,False,True,VP
,2016-07-18 15:44:49,2016-07-15,JPM,Bacon Ashley,Chief Risk Officer,S,$63.97,-15521.0,14938.0,-0.51,"-$992,830",63.97,-992830.0,-0.0051,15/07/2016,18/07/2016,-992878.37,48.36999999999534,2016-07-18,2016-07-15,944,2016-07-18,3,True,False,True,Other Chief
,2016-04-14 17:40:00,2016-04-14,JPM,Lake Marianne,CFO,S,$62.41,-13684.0,16581.0,-0.45,"-$854,064",62.41,-854064.0,-0.0045,14/04/2016,14/04/2016,-854018.44,45.56000000005588,2016-04-14,2016-04-14,1060,2016-04-15,0,True,False,True,CFO
,2016-04-14 17:39:57,2016-04-14,JPM,Zames Matthew E,COO,S,$61.77,-45144.0,278297.0,-0.14,"-$2,788,441",61.77,-2788441.0,-0.0014,14/04/2016,14/04/2016,-2788544.8800000004,103.8800000003539,2016-04-14,2016-04-14,1059,2016-04-15,0,True,False,True,Other
,2016-04-14 17:39:55,2016-04-14,JPM,Smith Gordon,EVP,S,$62.01,-32096.0,205239.0,-0.14,"-$1,990,421",62.01,-1990421.0,-0.0014,14/04/2016,14/04/2016,-1990272.96,148.04000000003725,2016-04-14,2016-04-14,1059,2016-04-15,0,True,False,True,VP
,2016-04-14 17:39:53,2016-04-14,JPM,Pinto Daniel E,MD,S,$62.38,-28837.0,280171.0,-0.09,"-$1,798,993",62.38,-1798993.0,-0.0009,14/04/2016,14/04/2016,-1798852.06,140.93999999994412,2016-04-14,2016-04-14,1059,2016-04-15,0,True,False,True,Other
,2016-02-11 18:14:10,2016-02-11,JPM,Dimon James,"COB, CEO",P,$53.18,500000.0,6746335.0,0.08,"+$26,590,517",53.18,26590517.0,0.0008,11/02/2016,11/02/2016,26590000.0,517.0,2016-02-11,2016-02-11,1094,2016-02-12,0,True,True,False,CEO/COB
,2016-02-04 16:32:41,2016-02-04,JPM,Crown James S,Dir,P,$58.22,81.0,12779762.0,0,"+$4,716",58.22,4716.0,0.0,04/02/2016,04/02/2016,4715.82,0.180000000000291,2016-02-04,2016-02-04,992,2016-02-05,0,True,True,False,Director
,2016-01-29 17:54:19,2016-01-29,JPM,Petno Douglas B,MD,S,$59.00,-10566.0,198175.0,-0.05,"-$623,409",59.0,-623409.0,-0.0005,29/01/2016,29/01/2016,-623394.0,15.0,2016-01-29,2016-01-29,1074,2016-02-01,0,True,False,True,Other
D,2016-01-21 17:36:38,2016-01-20,JPM,Petno Douglas B,MD,S+OE,$55.71,-10566.0,208741.0,-0.05,"-$588,584",55.71,-588584.0,-0.0005,20/01/2016,21/01/2016,-588631.86,47.85999999998603,2016-01-21,2016-01-20,1056,2016-01-22,1,True,False,True,Other
D,2016-01-21 17:36:36,2016-01-20,JPM,Erdoes Mary E.,MD,S+OE,$55.27,-49349.0,265539.0,-0.16,"-$2,727,667",55.27,-2727667.0,-0.0016,20/01/2016,21/01/2016,-2727519.23,147.77000000001863,2016-01-21,2016-01-20,1056,2016-01-22,1,True,False,True,Other
,2016-01-15 18:00:08,2016-01-15,JPM,Crown James S,Dir,P,$56.46,14918.0,12775750.0,0,"+$842,315",56.46,842315.0,0.0,15/01/2016,15/01/2016,842270.28,44.71999999997206,2016-01-15,2016-01-15,1080,2016-01-19,0,True,True,False,Director
D,2016-01-15 18:00:06,2016-01-15,JPM,O'Donovan Mark,Corporate Controller,S+OE,$56.82,-6553.0,794.0,-0.89,"-$372,322",56.82,-372322.0,-0.0089,15/01/2016,15/01/2016,-372341.46,19.460000000020955,2016-01-15,2016-01-15,1080,2016-01-19,0,True,False,True,Other
D,2016-01-15 18:00:04,2016-01-15,JPM,Bacon Ashley,Chief Risk Officer,S+OE,$56.81,-4979.0,23902.0,-0.17,"-$282,841",56.81,-282841.0,-0.0017,15/01/2016,15/01/2016,-282856.99,15.989999999990689,2016-01-15,2016-01-15,1080,2016-01-19,0,True,False,True,Other Chief
D,2016-01-15 18:00:03,2016-01-15,JPM,Friedman Stacey,GC,S+OE,$56.81,-7296.0,0.0,-1,"-$414,474",56.81,-414474.0,-0.01,15/01/2016,15/01/2016,-414485.76,11.760000000009311,2016-01-15,2016-01-15,1080,2016-01-19,0,True,False,True,Other
D,2016-01-15 18:00:01,2016-01-15,JPM,Donnelly John L,Dir HR,S+OE,$56.81,-7093.0,116187.0,-0.06,"-$402,967",56.81,-402967.0,-0.0006,15/01/2016,15/01/2016,-402953.33,13.669999999983702,2016-01-15,2016-01-15,1080,2016-01-19,0,True,False,True,Director
M,2015-10-30 16:18:31,2015-10-21,JPM,Dimon James,"COB, CEO",P,$63.07,800.0,6125800.0,0,"+$50,452",63.07,50452.0,0.0,21/10/2015,30/10/2015,50456.0,4.0,2015-10-30,2015-10-21,978,2015-11-02,9,True,True,False,CEO/COB
D,2015-10-26 17:23:18,2015-10-26,JPM,O'Donovan Mark,Corporate Controller,S+OE,$63.68,-1144.0,790.0,-0.59,"-$72,846",63.68,-72846.0,-0.0059,26/10/2015,26/10/2015,-72849.92,3.9199999999982538,2015-10-26,2015-10-26,1043,2015-10-27,0,True,False,True,Other
,2015-10-22 16:07:14,2015-10-21,JPM,Jackson Laban,Dir,S,"$1,037.81",-400.0,0.0,-1,"-$415,124",1037.81,-415124.0,-0.01,21/10/2015,22/10/2015,-415124.0,0.0,2015-10-22,2015-10-21,967,2015-10-23,1,True,False,True,Director
,2015-10-14 17:07:06,2015-10-14,JPM,Cutler Stephen M,GC,S,$60.63,-7217.0,223138.0,-0.03,"-$437,532",60.63,-437532.0,-0.0003,14/10/2015,14/10/2015,-437566.71,34.710000000020955,2015-10-14,2015-10-14,1027,2015-10-15,0,True,False,True,Other
,2015-07-15 17:25:56,2015-07-15,JPM,Lake Marianne,CFO,S,$69.07,-32468.0,5282.0,-0.86,"-$2,242,532",69.07,-2242532.0,-0.0086,15/07/2015,15/07/2015,-2242564.76,32.75999999977648,2015-07-15,2015-07-15,1045,2015-07-16,0,True,False,True,CFO
,2015-07-15 17:25:54,2015-07-15,JPM,Erdoes Mary E.,MD,S,$69.07,-13022.0,216190.0,-0.06,"-$899,426",69.07,-899426.0,-0.0006,15/07/2015,15/07/2015,-899429.5399999999,3.5399999999208376,2015-07-15,2015-07-15,1045,2015-07-16,0,True,False,True,Other
,2015-07-15 17:25:53,2015-07-15,JPM,Cutler Stephen M,GC,S,$69.08,-5376.0,222994.0,-0.02,"-$371,347",69.08,-371347.0,-0.0002,15/07/2015,15/07/2015,-371374.08,27.080000000016295,2015-07-15,2015-07-15,1045,2015-07-16,0,True,False,True,Other
,2015-07-15 17:25:51,2015-07-15,JPM,Bacon Ashley,Chief Risk Officer,S,$69.07,-32882.0,0.0,-1,"-$2,271,153",69.07,-2271153.0,-0.01,15/07/2015,15/07/2015,-2271159.74,6.739999999757856,2015-07-15,2015-07-15,1045,2015-07-16,0,True,False,True,Other Chief
,2015-04-15 17:15:51,2015-04-15,JPM,Zames Matthew E,COO,S,$64.08,-4258.0,233154.0,-0.02,"-$272,837",64.08,-272837.0,-0.0002,15/04/2015,15/04/2015,-272852.64,15.64000000001397,2015-04-15,2015-04-15,1035,2015-04-16,0,True,False,True,Other
,2015-04-15 17:15:49,2015-04-15,JPM,Cutler Stephen M,GC,S,$64.09,-18617.0,206867.0,-0.08,"-$1,193,089",64.09,-1193089.0,-0.0008,15/04/2015,15/04/2015,-1193163.53,74.53000000002794,2015-04-15,2015-04-15,1035,2015-04-16,0,True,False,True,Other
,2015-02-17 17:33:51,2015-02-13,JPM,Lake Marianne,CFO,S,$60.01,-2826.0,37750.0,-0.07,"-$169,598",60.01,-169598.0,-0.0007,13/02/2015,17/02/2015,-169588.25999999998,9.74000000001979,2015-02-17,2015-02-13,1053,2015-02-18,4,True,False,True,CFO
,2015-01-23 16:16:59,2015-01-22,JPM,Zames Matthew E,COO,S,$56.92,-37760.0,228897.0,-0.14,"-$2,149,341",56.92,-2149341.0,-0.0014,22/01/2015,23/01/2015,-2149299.2,41.799999999813735,2015-01-23,2015-01-22,976,2015-01-26,1,True,False,True,Other
,2015-01-23 16:16:57,2015-01-22,JPM,Smith Gordon,EVP,S,$56.92,-29238.0,173143.0,-0.14,"-$1,664,259",56.92,-1664259.0,-0.0014,22/01/2015,23/01/2015,-1664226.96,32.04000000003725,2015-01-23,2015-01-22,976,2015-01-26,1,True,False,True,VP
,2015-01-23 16:16:56,2015-01-22,JPM,Pinto Daniel E,MD,S,$56.92,-88708.0,251369.0,-0.26,"-$5,049,384",56.92,-5049384.0,-0.0026,22/01/2015,23/01/2015,-5049259.36,124.63999999966472,2015-01-23,2015-01-22,976,2015-01-26,1,True,False,True,Other
,2015-01-23 16:16:54,2015-01-22,JPM,Erdoes Mary E.,MD,S,$56.92,-77842.0,203169.0,-0.28,"-$4,430,813",56.92,-4430813.0,-0.0028,22/01/2015,23/01/2015,-4430766.640000001,46.35999999940395,2015-01-23,2015-01-22,976,2015-01-26,1,True,False,True,Other
,2015-01-16 16:50:57,2015-01-15,JPM,Neal Michael A,Dir,P,$55.07,9050.0,14525.0,1.65,"+$498,384",55.07,498384.0,0.0165,15/01/2015,16/01/2015,498383.5,0.5,2015-01-16,2015-01-15,1010,2015-01-20,1,True,True,False,Director
D,2015-01-15 19:03:09,2015-01-15,JPM,Zames Matthew E,COO,S+OE,$55.37,-17557.0,266657.0,-0.06,"-$972,184",55.37,-972184.0,-0.0006,15/01/2015,15/01/2015,-972131.09,52.9100000000326,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Other
D,2015-01-15 19:03:08,2015-01-15,JPM,Petno Douglas B,MD,S+OE,$55.37,-17378.0,178790.0,-0.09,"-$962,244",55.37,-962244.0,-0.0009,15/01/2015,15/01/2015,-962219.86,24.14000000001397,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Other
D,2015-01-15 19:03:06,2015-01-15,JPM,O'Donovan Mark,Corporate Controller,S+OE,$55.35,-4808.0,775.0,-0.86,"-$266,146",55.35,-266146.0,-0.0086,15/01/2015,15/01/2015,-266122.8,23.20000000001164,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Other
D,2015-01-15 19:03:04,2015-01-15,JPM,Donnelly John L,Dir HR,S+OE,$55.35,-5396.0,94910.0,-0.05,"-$298,680",55.35,-298680.0,-0.0005,15/01/2015,15/01/2015,-298668.60000000003,11.399999999965075,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Director
D,2015-01-15 19:03:03,2015-01-15,JPM,Cutler Stephen M,GC,S+OE,$55.37,-23027.0,225484.0,-0.09,"-$1,274,961",55.37,-1274961.0,-0.0009,15/01/2015,15/01/2015,-1275004.99,43.98999999999069,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Other
D,2015-01-15 19:03:01,2015-01-15,JPM,Bacon Ashley,Chief Risk Officer,S+OE,$55.35,-4860.0,32882.0,-0.13,"-$269,023",55.35,-269023.0,-0.0013,15/01/2015,15/01/2015,-269001.0,22.0,2015-01-15,2015-01-15,1143,2015-01-16,0,True,False,True,Other Chief
