model,task,fold,train_start,train_end,test_start,test_end,roc_auc,pr_auc,accuracy,f1,precision,recall,brier,mae,rmse,r2,dir_acc
LogReg,cls_5d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,0.4902985074626866,0.49568636513918385,0.5039370078740157,0.24096385542168675,0.43478260869565216,0.16666666666666666,0.2659631430969435,,,,
Ridge,reg_5d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,,,,,,,,0.047043922364924703,0.06205286368273694,-0.05357146939688451,0.4409448818897638
Ridge,reg_20d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,,,,,,,,0.06206159465813283,0.08245895933479813,-0.1813217832926528,0.5669291338582677
LogReg,cls_5d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,0.5991176470588235,0.7565153493697857,0.568,0.6142857142857143,0.7818181818181819,0.5058823529411764,0.2500706080374321,,,,
Ridge,reg_5d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,,,,,,,,0.03504899281207042,0.045765732970113285,-0.2371591000217379,0.536
Ridge,reg_20d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,,,,,,,,0.07928012853547999,0.10086899498765915,-1.1571514891669672,0.488
LogReg,cls_5d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,0.6909090909090909,0.7303471156775246,0.5826771653543307,0.7309644670050761,0.576,1.0,0.23540055160229809,,,,
Ridge,reg_5d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,,,,,,,,0.02467537690523492,0.031129833504135025,0.0056919566739451755,0.5511811023622047
Ridge,reg_20d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,,,,,,,,0.04167705432366934,0.049912915775562984,-0.17366470844837867,0.5275590551181102
LogReg,cls_5d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,0.5355281207133059,0.42700030681446677,0.4523809523809524,0.543046357615894,0.3867924528301887,0.9111111111111111,0.26539815753303714,,,,
Ridge,reg_5d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,,,,,,,,0.03414159888160216,0.04331286319941158,-0.05002091170548595,0.48412698412698413
Ridge,reg_20d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,,,,,,,,0.06333075368979364,0.0766577451723602,-1.1079529412630569,0.3412698412698413
LogReg,cls_5d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,0.5907921810699589,0.4759979129956452,0.5396825396825397,0.6133333333333333,0.4791666666666667,0.8518518518518519,0.2544321788006036,,,,
Ridge,reg_5d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,,,,,,,,0.03445691287334483,0.04506529777056417,-0.05476742906386667,0.5714285714285714
Ridge,reg_20d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,,,,,,,,0.05988274054371608,0.07341231912780084,-0.09453779040563814,0.47619047619047616
LogReg,cls_5d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,0.4633825079030558,0.6137452360352886,0.48,0.6368715083798883,0.5377358490566038,0.7808219178082192,0.25757670130164,,,,
Ridge,reg_5d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,,,,,,,,0.030041284561072794,0.04028575723594998,-0.08639430804793569,0.464
Ridge,reg_20d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,,,,,,,,0.06900283067185914,0.09095012507096265,-0.1855306052205472,0.504
LogReg,cls_5d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,0.5894871794871795,0.590728758702713,0.432,0.5534591194968553,0.4444444444444444,0.7333333333333333,0.2519192900399012,,,,
Ridge,reg_5d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,,,,,,,,0.02325057854033979,0.031103896518593417,-0.044887664608715294,0.584
Ridge,reg_20d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,,,,,,,,0.042511749013242554,0.05157448529743211,-0.04032237455296883,0.592
LogReg,cls_5d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,0.6032182103610674,0.873360334799104,0.6693548387096774,0.8019323671497585,0.7614678899082569,0.8469387755102041,0.21205977588267153,,,,
Ridge,reg_5d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,,,,,,,,0.03274278202880473,0.04428985464513956,-2.8021871129762443,0.47580645161290325
Ridge,reg_20d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,,,,,,,,0.11281045026805521,0.1739802835737624,-12.813913498823931,0.4838709677419355
LogReg,cls_5d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,0.5040588533739219,0.5993932664928543,0.5354330708661418,0.6810810810810811,0.5625,0.863013698630137,0.2518194995041968,,,,
Ridge,reg_5d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,,,,,,,,0.02827391488344107,0.03467791394707569,0.038322051282336456,0.6377952755905512
Ridge,reg_20d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,,,,,,,,0.03731488701625619,0.043534013486422565,0.168702103900371,0.6377952755905512
LogReg,cls_5d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,0.4326530612244898,0.5388843904123992,0.5806451612903226,0.6941176470588235,0.6210526315789474,0.7866666666666666,0.29352033659639926,,,,
Ridge,reg_5d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,,,,,,,,0.036690073773217514,0.05216536131014221,-0.3492234666957672,0.5645161290322581
Ridge,reg_20d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,,,,,,,,0.07988382530078075,0.10114643252856396,-0.47280150908018936,0.4838709677419355
LogReg,cls_5d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,0.6561004784688995,0.8113651625786286,0.6190476190476191,0.76,0.6785714285714286,0.8636363636363636,0.22752162119129646,,,,
Ridge,reg_5d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,,,,,,,,0.024895277694507948,0.03293126247711994,-0.15318372319893525,0.5634920634920635
Ridge,reg_20d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,,,,,,,,0.047171953977439736,0.06275041618916671,-0.4755758184704466,0.7222222222222222
LSTM,cls_5d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,0.6449829931972789,0.7030803568170813,0.4948453608247423,0.6620689655172414,0.5,0.9795918367346939,0.27764927995937744,,,,
LSTM,cls_5d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,0.7132196162046909,0.8465542972484411,0.6526315789473685,0.7226890756302521,0.8269230769230769,0.6417910447761194,0.23176163746255546,,,,
LSTM,cls_5d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,0.3670940170940171,0.4999909560663737,0.4639175257731959,0.6338028169014085,0.5,0.8653846153846154,0.2578050200001152,,,,
LSTM,cls_5d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,0.7636280348144754,0.7631645222097958,0.4166666666666667,0.5555555555555556,0.39325842696629215,0.9459459459459459,0.25088543615515424,,,,
LSTM,cls_5d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,0.7694989106753813,0.6860325437272359,0.625,0.7142857142857143,0.5555555555555556,1.0,0.2367405358333566,,,,
LSTM,cls_5d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,0.5212954747116237,0.5421393195079506,0.5263157894736842,0.6341463414634146,0.527027027027027,0.7959183673469388,0.28823966508983145,,,,
LSTM,cls_5d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,0.6764444444444444,0.6039659920126189,0.5789473684210527,0.6923076923076923,0.5294117647058824,1.0,0.2422026036158265,,,,
LSTM,cls_5d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,0.44999999999999996,0.8734614333638213,0.6595744680851063,0.7948717948717948,0.8157894736842105,0.775,0.2072336994822219,,,,
LSTM,cls_5d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,0.5083333333333333,0.5829092921617527,0.5773195876288659,0.6495726495726496,0.6333333333333333,0.6666666666666666,0.24855122891667628,,,,
LSTM,cls_5d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,0.4697802197802198,0.5434662258633413,0.5531914893617021,0.6666666666666666,0.5675675675675675,0.8076923076923077,0.2575592424735431,,,,
LSTM,cls_5d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,0.6257115749525617,0.772084648081081,0.6770833333333334,0.7737226277372263,0.7066666666666667,0.8548387096774194,0.22279395085224893,,,,
LSTM,reg_5d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,,,,,,,,0.06315097295390008,0.07879383211549026,-1.1041780829840016,0.5360824742268041
LSTM,reg_5d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,,,,,,,,0.05711456459548865,0.07540235168561032,-3.6766064696321425,0.5263157894736842
LSTM,reg_5d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,,,,,,,,0.03295717685462077,0.04006036447346657,-0.49856106567243574,0.3917525773195876
LSTM,reg_5d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,,,,,,,,0.04437297159686363,0.056860856502921255,-0.4992278527061169,0.5416666666666666
LSTM,reg_5d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,,,,,,,,0.040881681367706056,0.04960026634014288,-0.12055714239862403,0.6041666666666666
LSTM,reg_5d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,,,,,,,,0.027729233267111738,0.03393868260679645,-0.4761523126169971,0.631578947368421
LSTM,reg_5d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,,,,,,,,0.02801974991356336,0.03373662171939813,-0.8225501755318674,0.5052631578947369
LSTM,reg_5d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,,,,,,,,0.07473490293051491,0.11858244395775525,-48.28249181265359,0.648936170212766
LSTM,reg_5d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,,,,,,,,0.034063675927325524,0.040767955401864335,-0.625578805579539,0.3917525773195876
LSTM,reg_5d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,,,,,,,,0.080991640356133,0.1357082869864774,-7.7676182244061724,0.574468085106383
LSTM,reg_5d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,,,,,,,,0.028817942863103713,0.04331302104931648,-2.4180921820462133,0.5208333333333334
LSTM,reg_20d,0,2015-04-01,2020-04-01,2020-04-01,2020-10-01,,,,,,,,0.12950559217280694,0.1748757259541425,-5.944432666807212,0.30927835051546393
LSTM,reg_20d,1,2015-04-01,2020-10-01,2020-10-01,2021-04-01,,,,,,,,0.07222484453251049,0.08777365815837486,-1.4192942008642766,0.4842105263157895
LSTM,reg_20d,2,2015-04-01,2021-04-01,2021-04-01,2021-10-01,,,,,,,,0.056741360805969504,0.06739221582968548,-1.1942748812521304,0.4329896907216495
LSTM,reg_20d,3,2015-04-01,2021-10-01,2021-10-01,2022-04-01,,,,,,,,0.09537030413776933,0.1155187258587023,-3.189395373421191,0.40625
LSTM,reg_20d,4,2015-04-01,2022-04-01,2022-04-01,2022-10-01,,,,,,,,0.061626768829551114,0.08103828120585738,-0.30413306492977776,0.4375
LSTM,reg_20d,5,2015-04-01,2022-10-01,2022-10-01,2023-04-01,,,,,,,,0.05614320050167373,0.06962463941450954,-0.39985127889417527,0.5473684210526316
LSTM,reg_20d,6,2015-04-01,2023-04-01,2023-04-01,2023-10-01,,,,,,,,0.0896175871993894,0.10062922891054389,-2.475877551775187,0.22105263157894736
LSTM,reg_20d,7,2015-04-01,2023-10-01,2023-10-01,2024-04-01,,,,,,,,0.10322454494790458,0.13564422681698013,-8.898030448535293,0.3829787234042553
LSTM,reg_20d,8,2015-04-01,2024-04-01,2024-04-01,2024-10-01,,,,,,,,0.06549107479058644,0.08919639337102885,-2.4404496620790117,0.44329896907216493
LSTM,reg_20d,9,2015-04-01,2024-10-01,2024-10-01,2025-04-01,,,,,,,,0.10744221864040683,0.13105702780275205,-1.5209435920903038,0.574468085106383
LSTM,reg_20d,10,2015-04-01,2025-04-01,2025-04-01,2025-10-01,,,,,,,,0.03587024462906136,0.04093996764986349,0.004166049096247959,0.6979166666666666
